,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
skip-0_non-skip-1_dropout:False_reduction:False_MSE,0.9052550459609312,0.9353578005935632,0.8796931800304675,0.8517860115743151,0.841439396581229,0.8262367137506896,0.8579882137915668,0.7413992312024621,0.7249741656523124,0.7864781716728911,1.0448702994514911,0.6627736933091107,0.6791530359609455,0.656474417331172,0.6203626380393318,0.6030652220634853,0.6259915250189164,0.5815799763681841,0.5717000873649821,0.5614299433780652,0.6930111515171388,0.5713761380197955,0.6054173518045276,0.5418394234250573,0.5301833192215246,0.52341971955463,0.7161891122220778,0.5245086584313243,0.5108319646587559,0.5135363891136413,0.5907700846300405,0.5018799428408053,0.5017165399211294,0.5578987433337698,0.5882761910849926,0.5152371773021478,0.4943537636130464,0.4867080269637061,0.507797758222795,0.5630941005314097,
skip-0_non-skip-2_dropout:False_reduction:False_MSE,0.828069718152869,0.970132500517602,0.984317306210013,1.44664887119742,0.7145238933609981,0.7728694081306458,0.6894869050558876,0.6672798105168576,0.6436007417300168,0.8666214452070349,0.6149927557391279,0.6366603591059353,0.6036008286709879,0.933602725904362,0.5754128831858728,0.5961260512544244,0.6816475426449495,0.6134512694735154,0.5456906233494189,0.547751425381969,0.5369252833519497,0.5497072793032024,0.595695354738364,0.5252014553430033,0.5856356848688686,0.5178590361394134,0.5202521873893691,0.5099690333008766,0.7274765259056699,0.6157649312095315,0.5552407121833633,0.5386303558069117,0.5016645055775549,0.5031235662891584,0.4941782688393312,0.5466274099022734,0.4927522026586766,0.5023628118283608,0.5509746343481774,0.4875847428817959,
skip-0_non-skip-3_dropout:False_reduction:False_MSE,0.8178405259169784,0.8295154355320276,0.7885811679503497,0.7448276246295256,0.7519007976002553,0.7307730767072416,0.6953185358468223,0.6781242736706546,0.7125370523654947,0.6531611505676719,0.6353164360511536,0.6467981237699004,0.629992308533367,0.6008571176698395,0.595827595422081,0.5843466149971765,0.6934748584148931,0.5683396709169827,0.5605185895281679,0.5589286429332752,0.5631609706609857,0.5579631791687479,0.5579225924231258,0.5541515052318573,0.5451714801145535,0.5386918855502325,0.5439240532178505,0.5281928465792946,0.5266456167195358,0.5534353617432655,0.5299993190256989,0.5249249206892416,0.5455535695541138,0.593549955563218,0.5309225073193803,0.5235025268413273,0.5163545046074718,0.5209863361920796,0.543696914525593,0.5252583497295192,
skip-0_non-skip-4_dropout:False_reduction:False_MSE,0.93856948205069,0.9007255186637244,0.9039671149323968,0.8303025768083685,0.7570616076974308,0.7128653096802094,0.6812063148793053,0.648078167482334,0.6314927549923167,0.6084094915319892,0.603532921303721,0.5929179558274793,0.5642066061788914,0.5545991405698598,0.5485616506022566,0.5510068301330594,0.5428193689269178,0.547113819887825,0.5421571196148208,0.5399215901453122,0.546264445591791,0.5346437028664,0.5285374184741694,0.5481135306112906,0.5329067086910501,0.5500242680165113,0.5171845102427053,0.5382399263919568,0.5455323852525622,0.5212544642534911,0.5141112931510982,0.513416480565188,0.5220708818558384,0.5082788076251745,0.5148380547396693,0.5253207001323793,0.5294464934690326,0.5118014546586018,0.5011531021080765,0.5006269155910202,
skip-0_non-skip-1_dropout:False_reduction:True_MSE,874.3467198189567,474.2187002803765,689.4758397369992,593.486914533026,680.3696815990934,536.5499690376661,531.9269119384242,539.844356412981,344.5755470719408,388.1094918400049,463.81278721024006,234.15618749693328,331.1994703648721,202.4734934685277,153.40651309139588,242.9154801511881,205.3821213596008,169.35090722523483,94.97063646392496,139.2106560392707,96.8326024997468,150.22239976653864,106.05350432092068,74.80780296056878,75.8375192658574,55.685809301102864,38.05770468653417,22.17517424944569,31.21520788704648,29.26058045497128,16.671887477823333,10.318100942992697,6.944764189568221,5.942291817390451,5.438849153325839,3.2194684768716493,3.5414329377167366,1.7093146983899323,2.190487376469023,1.4235328706163983,
skip-0_non-skip-2_dropout:False_reduction:True_MSE,187.0917311886362,168.5662291352363,279.00199863139323,144.988259156545,169.84263682832906,134.5575173783536,182.59440781000785,90.00042079491358,119.30089621917874,122.13867960841048,93.84336040505008,98.16166234367034,133.91512620799682,113.02695316310025,100.502063517477,67.99301778510505,40.68768207553555,70.43550402072131,39.57461997106964,42.96271830095965,66.35157061382836,37.94741919169239,62.79483088617231,42.867149195104254,42.82461682020449,50.94007902665466,20.881328429077183,20.14511303223816,30.15512035231964,26.323821949608185,20.76604570360745,9.936287113848854,13.977784657741294,9.43321609029583,17.382365503147536,5.618797551767499,10.60481103232094,6.802061580559787,5.465465879615615,5.248684948565913,
skip-0_non-skip-3_dropout:False_reduction:True_MSE,30.02306207495869,40.002213116662176,20.747703905491267,21.66856264483695,19.56457272318064,29.21798883144762,27.730156888564427,11.177990074251213,18.88135636612481,29.608774771000824,25.399555185846253,14.395130543732176,12.037675178518482,14.492217241841203,10.174585048766698,16.5303983106917,12.716915162462817,7.488833931000793,9.627190565361696,8.091922246650153,15.300052849831534,6.877821350360618,16.471655795825463,10.647854037144604,7.084588259896812,7.878713579008393,10.109784352574865,5.860818012380133,7.142558682198618,5.060229958272448,4.728349072676079,4.916927137065168,3.169556817879864,3.680518054202491,3.859165078869053,3.851166116840699,3.864724221182804,3.473515650513125,5.328497657734974,2.360643164126897,
skip-0_non-skip-4_dropout:False_reduction:True_MSE,2.991794069169784,18.16760852158654,7.595618852505497,6.453839580364087,2.77549830605002,6.254843287023843,4.309263909856479,4.648870746294658,4.559392208269999,3.0092836486942627,3.380889210630865,7.0358019751660965,3.3159150750029323,7.146929111843016,4.330541163829028,4.671604700094345,6.033714038849461,3.9762382255319286,3.514383051763563,7.66408359303194,2.5541734414942123,3.676400311583397,6.403892459238277,2.4488142252552745,2.510746399707654,1.7705881822050786,3.295161114896045,3.154596272929042,1.8733121887872035,4.003242190123773,4.609742055774904,3.663479773145096,2.4161224460192754,6.030498269507113,4.035324999368658,2.9793588628663734,1.869144786368398,2.182011543973988,1.5434071304386152,3.920001636679266,
skip-1_non-skip-1_dropout:False_reduction:False_MSE,0.8266070078985364,0.8027162776858199,0.7936466645960715,0.8057215969059982,0.7931566805231804,0.8087775492492844,0.7595083603964132,0.7507980404531255,0.7366689770829444,0.7234248752687492,0.7195604291616702,0.7560423803241814,0.7213278388714089,0.7011217325925827,0.6725726449752555,1.206330251459982,0.6906644483918652,0.7041733127598669,0.6295788112078228,0.6305466823133767,0.6075902312409645,0.5999659681144882,0.5659948501224611,0.5885103798891399,0.5738638242085775,0.5585768100093392,0.5391438398510218,0.5424181945695012,0.5194686310110139,0.5325773280186981,0.6081605547783422,0.5125438725101013,0.5022441994617967,0.4987349454313516,0.6045674038868324,0.6083649471402168,0.7225768323622498,0.511500707151843,0.5541924114759061,0.6139432580447665,
skip-1_non-skip-2_dropout:False_reduction:False_MSE,0.820401453796555,0.803222174445788,0.771613071800447,0.7317375073245928,0.714178086495867,0.8312954706158123,0.7544479682749393,0.6917477251925305,0.6464259585036951,0.6200166287667611,0.6106476701211696,0.6925732043443942,0.6723990972500806,0.576310276546899,0.5627214105105868,0.772918275685287,0.7330691887467515,0.63615683510023,0.553119505883432,1.211086857552622,0.5235414823480681,0.5203794796092838,0.5589063091240093,0.5596589163749242,0.5096516188453225,0.5036012753113812,0.5122125893466029,0.505730475755591,0.5120073192405934,0.6679579212385065,0.9031045027807648,0.490648395874921,0.5700879153959891,0.5114597730776843,0.7324302941560745,1.1914061950702293,0.4945118994835545,0.4825609663099635,0.5272859866712608,1.6184392232520908,
skip-1_non-skip-3_dropout:False_reduction:False_MSE,0.9825342145620608,0.8955688498475972,0.8567140318599402,0.8467054258958966,1.0150995724925809,0.7690651830212742,0.7469441395472077,0.7810859902232301,0.724219949660348,0.6877503655120438,0.8875545710325241,0.6919570246017447,0.6540857397165953,0.6233820268044284,0.6122823936097762,0.5883238320695419,0.5790723217468635,0.5690145444344071,0.5643866287142623,0.5554860431481811,0.5853346739621723,0.5560741241948277,0.5470725688352889,0.9209299163491118,0.5556203271536266,0.5368178961615936,0.5505443438887596,0.6113474680950829,0.5907292824749854,0.5456455596813968,0.5165047673325912,0.5167605313746368,0.9116374219165128,0.5229660831757036,0.5797585142301578,0.5095142128274721,0.5269941940319305,0.6682779420094163,0.7038801800386578,0.503017974980906,
skip-3_non-skip-4_dropout:False_reduction:False_MSE,0.9382833131388122,0.8123959682735742,0.8203417693867403,0.7694350069060045,0.7498359843796375,0.7372986598342073,0.715143658220768,0.7964312235514323,0.6829618345580849,0.6764618896824472,0.6610069432679344,0.6602408532418457,0.6375964484816673,0.621760509396885,0.6604012356084936,0.6005147545068872,0.7725441413475018,0.5753012166595927,0.5684130949278673,0.5638360998355875,0.5608578952869364,0.5643706806734496,0.5484664615462808,0.5669759995504922,0.5417543431999636,0.5378221907452041,0.5357687652987593,0.5317807473680553,0.5315055144475955,0.5273008134727385,0.5269727930426598,0.5657011742393175,0.6213525878448113,0.6272743729984059,0.5227697756068379,0.5337961166001418,0.5293074047886858,0.5210238370825263,0.516639661336062,0.5317533024239773,
skip-1_non-skip-1_dropout:False_reduction:True_MSE,1033.7094833985263,763.6708632263483,532.8855865609412,833.3703988884009,567.7042188644409,695.1548636859538,486.2256902058919,396.502398367606,342.749301187548,671.3774183591207,344.6168710945138,286.861275434494,276.3917269800224,217.29911134523505,278.3150964878937,270.3656903166397,198.37251900107253,161.90514776753443,174.70006232518776,147.23049279054007,134.2868998033159,144.09330399129905,79.04369320413646,92.03678535480124,94.4502319383855,72.29610323526111,49.49828531169424,52.63966132408264,45.136137068856,38.91765533270789,36.0323969938007,27.20042549395093,21.60374869698403,19.4385635059546,16.49286735715235,16.009961058111752,10.983891169522323,7.5725656242347235,5.704485935323379,6.192699066564148,
skip-1_non-skip-2_dropout:False_reduction:True_MSE,111.97250901717766,285.4186174612419,117.49947298391191,135.28746263770495,143.7896907259436,121.54202199771125,86.70993060194978,93.27306335463244,50.69130296011766,139.1805343137068,46.80906763760483,73.3315205725969,84.17912760143186,120.73421866826568,52.79697945538689,26.255465537455738,23.2283808641574,31.29770934348013,44.71069425388294,40.47309153804592,32.10945640825758,27.81157898143226,32.1171227976972,17.59921437706433,18.98149711207724,14.745872567097344,17.864019784857245,14.980502575562864,13.627781741759357,10.833104113153382,14.114666491746902,9.564048147376846,8.308030170260691,6.766862300388953,6.656472658994151,7.508653113070657,5.935323045826426,3.258965089478913,2.893417948893472,2.897363380328113,
skip-1_non-skip-3_dropout:False_reduction:True_MSE,41.83912093835134,30.869581751963672,29.81364718839234,97.35385279737268,31.37571143373555,39.87253185230143,15.156466794948953,38.17466129245711,32.98229894173496,20.76468926536686,29.211908274421504,34.51932431874322,34.72542739155538,29.040055098194703,20.16576320371207,14.163898615422202,13.779063572194062,18.39240921025767,18.766680452023067,9.05169947869053,15.952736527312036,10.379379671578311,7.508438706105831,14.402767571164112,9.890472973678628,11.148567338784536,9.194189021984736,10.094593786725811,13.16060425589482,6.245958507645364,4.896848545793225,4.188224064953187,5.336191688974698,3.236384882938628,3.086904798944792,4.679637467744303,5.868723902851343,3.280738679363447,3.4190961177296497,1.832163339298145,
skip-1_non-skip-4_dropout:False_reduction:True_MSE,5.994504426478171,3.0015077824686087,1.8961153410229028,3.679821617316966,2.903362793811396,5.168794168268933,2.276348090347122,4.533463024333412,3.042768692269045,2.1213985357214424,4.859009160422811,2.174325346216268,2.351700508565295,3.446031801110389,1.6751597085419825,4.162333813075926,2.0905343932556173,1.751788131308322,1.794008357852113,2.7078047793577698,2.1043103422019995,1.8730880442787616,1.9638865683593003,1.4247917030371873,1.6139545030161446,1.6436025403878267,1.4665287020890152,1.9068837986857283,1.7290139097866477,1.6386424038632244,1.6646380437647594,1.558821616365629,1.9076921973450511,1.3507863839759546,1.5971918262395204,1.6765185165785106,1.5653340822341395,1.3531883056549463,1.6405353787921222,1.5703809661608117,
skip-2_non-skip-1_dropout:False_reduction:False_MSE,0.985473167662527,0.9730455887083914,0.9638976402142468,0.9696811548635073,0.9951861021565456,0.959827649827097,0.9429364470290202,0.9322667355630913,0.9990234673023224,0.9044735963438072,0.8749939311368793,0.8565065314372381,0.8424277381569731,0.8553850243196768,0.9234552691672364,0.8396341029335471,0.7970343658737108,0.7762604992763669,0.7546300937732061,0.869905059682388,0.7705426519992304,0.6974314138585446,0.7462015512819383,0.6871075344582399,0.66240282787704,0.6317077070182445,0.6646476138164016,0.700846089232786,0.5946304289003214,0.6634040490961542,0.7577996887997085,0.5915913971907952,0.5696702229918218,0.7015029706206977,0.8711350291383033,0.5476213191800258,0.5241915019703847,0.5253780066017427,0.545843849725583,0.5105019330832303,
skip-2_non-skip-2_dropout:False_reduction:False_MSE,0.8359661350647608,0.8327155858278275,0.8314408490470812,0.816389829212544,0.8340040220349443,0.825919609589904,0.8092012909405372,0.785631863802087,0.83252450721521,0.7693590910411349,0.769882863350943,0.8247674379278632,0.7309402607235254,0.7123630734927514,0.7909738986077262,0.695179808957904,0.6715723693955178,0.6752523347443226,0.6483534025210961,1.128015352230446,0.852054403912203,0.6094459756186196,0.6075191135499992,0.6213580451759637,0.6390009627622717,0.6401805660376946,0.5703423427162218,0.6864193070168588,0.6430764882734009,0.5784564129277772,0.9743137041143344,0.5385343211465606,0.5412297549785352,0.5397037551099179,0.5192093954366797,0.6746216192111081,0.5522131859964016,0.5320110006221369,0.5009294477309666,0.5145013330175596,
skip-2_non-skip-3_dropout:False_reduction:False_MSE,0.8746062336014766,0.8428852575666764,0.7290206805748098,0.6954364707949114,0.6798963904672978,0.6639355806012949,0.6543391570448875,0.6555926726729262,0.623256855662547,0.7387086772451213,0.6176262299219767,0.5472485277728707,0.548812149494302,0.53320347758777,0.5493698006167131,0.8215900770589417,0.5307314837095785,0.5606193095445633,0.556263214086785,0.9324115841996437,0.539707128031581,0.5353454519428459,0.5417393112153399,0.5283692679641878,0.5174634294474826,0.5351040344320092,0.5251416705694854,0.5425652051527127,0.66829682090411,0.6665353964941174,0.5147373744231813,0.5316708523999242,0.5148773919425759,0.5713874852540446,0.6040316132061622,0.5390873415505185,0.5020396839462075,0.5097968503102368,0.5310812589584613,0.5392070322060117,
skip-3_non-skip-3_dropout:False_reduction:False_MSE,0.8080414562833076,0.8020295981390804,0.8144415174336994,0.789759643814143,0.7831809655124066,0.7645111937148898,0.767999639990283,0.7590304379369698,0.7390043574805353,0.7383789415014725,0.7165636431937125,0.7045525329954484,0.7253789422558803,0.698821507248224,0.7949598466648775,0.6465359270280483,0.637458516248301,0.6404664886786657,0.6255839532789063,0.6165243245515168,0.5989429473000414,0.739750985713566,0.5939201632989388,0.5729841070578379,0.5657673779801995,0.6495675526413263,0.5567317796396274,0.5777064591061836,0.5760446187912249,0.5452918224767143,0.5408501217470449,0.5593504305271542,0.533988471489911,0.5574253473211738,0.7581192678680607,0.5274525824203795,0.5277540468994308,0.7120386838328605,0.5233965584022158,0.7203405817934111,
skip-2_non-skip-1_dropout:False_reduction:True_MSE,681.6197518367393,708.4573402287913,530.1800898640763,310.57298818172194,373.2936464101076,338.74793485099195,309.85024757595625,158.50774436108037,213.3096074198976,219.43254325845663,227.3931363385682,160.54007579035618,128.172310192211,145.67256102258085,82.34288304167636,78.06730058234112,122.17087728632433,76.87362596071235,76.89045249919097,59.95240817701115,41.04601658150261,33.93072092357804,36.70430474421557,35.49561493653877,31.631889328214463,24.3246179561989,28.55183495902548,19.180645055630627,28.563818774971303,12.670944495236173,9.76318024215745,11.0326759715875,9.344892509719903,9.414182615922948,7.55090117308439,5.971261400072014,5.9628283036690135,3.75443760407906,4.119910465151656,2.883152340557061,
skip-2_non-skip-2_dropout:False_reduction:True_MSE,113.42454567084124,97.7171291913472,82.48559692443585,78.78300709467308,70.99975464682953,61.82157290741509,57.56414414708521,60.90585492434455,41.646443295712565,70.45009785656835,63.59892730356432,45.219604813000736,31.199101082250184,31.86272167122247,37.0277852810481,36.32974742411398,39.50535047521778,24.32467106364521,24.73252447679931,14.37075925706064,11.49905105139695,26.94819313404607,14.025833776476336,14.579553167025248,13.311366885754408,5.74856433024009,5.260498554683199,5.170741390802112,6.864789488268833,5.483368794707691,6.85794121669788,5.628920849193545,3.478879648096421,2.691786013397516,3.332359525941166,2.136682422722087,2.21025775387591,1.7498523093321745,1.636492688574043,1.7303923499934817,
skip-2_non-skip-3_dropout:False_reduction:True_MSE,27.024255698218067,35.05043222463014,26.089700268764123,15.767564573708702,15.85997795182116,31.744665875154386,18.228522783108787,13.761406718515882,28.96889218220524,24.620501671789903,10.991405883694396,22.116822170130177,17.81611001082495,11.50059699194104,11.24554894338636,14.746889001306366,16.786260759713603,14.866453228627934,6.803509440200002,11.808629004686486,8.666786947378926,11.560564773339852,16.7121150534527,4.237661650659991,8.853173515375923,8.50425616958562,7.131522094356079,10.105967127663249,6.415988474207766,7.1611532628828405,8.92857731382052,5.552543947509691,4.552132640399185,6.559261586736231,5.945726812616283,2.720003203945417,7.750521096382656,4.143615549101549,4.330209162743652,3.1515529534103823,
skip-2_non-skip-4_dropout:False_reduction:True_MSE,6.2557078087885,4.164894689824067,7.7454113976336,6.509254384420666,8.59225648174099,5.830241115215947,2.710842643298355,3.622156354361305,10.273340071314106,4.569138440248721,3.755933756921805,6.987042121589184,2.608305694133628,2.3388559641499147,4.02344430588624,3.462649459640185,2.246617120562816,2.170818349017817,3.089589077614101,2.8230836945129374,3.987154341065416,3.996905483743724,3.274428575938823,1.9085289467783533,4.483341981529021,2.2497418541826453,2.258195795849258,2.2441807462304246,2.38110380868117,1.7875665110700272,1.9307116788684155,3.096020134494585,1.385811576802357,1.693959133516924,4.056002455891347,1.7985867659250896,2.0597870377641097,1.682292166439926,2.029618814952818,1.762262759255428,
skip-3_non-skip-1_dropout:False_reduction:False_MSE,0.9246272351227556,1.1549711513753032,1.1405877785063256,0.7410083895220476,0.6851551149990044,1.3406724941496757,0.6408893217643102,0.8443967163854954,0.5879881715073305,0.5713958288816845,0.5923950467623916,1.5332820181753122,0.5804286762779834,0.5301231183111668,0.521731330045298,0.5883750192382756,0.7121646810396045,0.5614634354909261,0.742831117820506,0.7916645723230699,0.5262555500455931,0.7353196678792729,0.4954203809154968,1.303282278425553,0.5615580215611878,0.7222000351723503,0.6325202160606197,0.4725630234415625,0.6055928711213318,0.5185577427493591,0.4851249492928093,0.5674254409238404,0.6456526038693446,0.6205223517528936,0.4732259737656397,0.476194060170183,0.5302700017597161,0.7204721286600712,0.5906980157482857,1.1484272433262246,
skip-3_non-skip-2_dropout:False_reduction:False_MSE,0.9898845363481372,0.9603365312019984,0.943164946694,0.9302307463744108,1.0022329086182165,0.8956940504265767,1.0060139323274295,0.858968530215469,0.840899605084868,0.858706987079452,0.8140191307254866,0.8329048713340479,0.8099510561601788,0.8667782036697164,0.9140555665773504,0.9153952965257216,1.7680103790526296,0.6770271974451402,0.6464879151945021,0.6612688998381296,0.617931083721273,0.6448064703567356,0.6387546348805521,0.5985826227594825,0.5895141009606567,0.5579174090834225,0.5685599322120348,0.5835253764309135,0.5424070550384474,0.5488182748211365,0.5830634353207607,0.552098914542619,0.5318940158787311,0.511704317202755,0.5616244946916898,0.5929609964437345,0.5077148057593435,0.5468990818834772,0.4944940585570008,0.6658091247081757,
skip-3_non-skip-3_dropout:False_reduction:False_MSE,0.9494247176483566,0.9336831178150924,0.9175236111178118,0.9247770256855908,0.898243801558719,1.0040168680396735,0.8855295574256018,0.8378257938459808,1.3875108594987906,0.7708584891230452,0.7626750162419151,0.8215483693661643,0.7514850438809862,0.7086581286846423,0.7405201645166266,0.6608721220902368,0.6550459758031602,0.6345743615107209,0.6059395077035707,0.5914606298593914,0.6261747342114355,0.7320644201016894,0.5954826444971795,0.5669919852824772,0.5781312400803846,0.5568325973901094,0.555753450146785,0.5255095473691529,0.6754776779927459,0.5559114011771539,0.588437113874391,0.5149025448104915,1.1180619813647923,0.4986136933313865,0.5142836507190677,0.4948793543758346,0.493371275819692,0.4938225430600783,0.4964646525388839,0.4859005019945256,
