,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,Unnamed: 0
skip-0_non-skip-1_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.2872735635907042,-0.4432553637261484,-0.8134377516952216,-0.2932776049071667,-0.2308211899271198,-0.2716389064695321,-0.1715580891160404,-0.1696450009065515,-0.09446289025101,-0.1424631932202507,-0.0664429278934703,-0.0231863681007834,-0.0427992472461625,0.0462889601202572,0.173374758047216,-0.423786134112115,0.2450810448796141,0.0711072169098199,0.227620007945042,0.1403362482201819,0.4177288985719867,0.3489687431092356,-0.3527003035825841,0.3291288357154995,0.4531456793055815,0.5084536753448785,0.4933087673841738,0.5189111828804016,0.3721259727197535,0.5442724835638907,0.4482606988327176,0.2595126441880768,0.4829435371885113,0.4002824741251328,0.2026971940900765,0.2697435769380307,0.2537592801393247,0.2114412492396784,0.5026494708715701,0.4021978179613749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-0_non-skip-2_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.0645513709853677,0.1105421442611544,0.1191375699697756,0.1101588571772855,-0.0832751814056845,0.0283424480288636,-0.3810670761501087,0.1586169051189048,0.2061017015401055,-0.2901034027922387,0.0290539241304584,-0.0097591047193489,0.284683907733244,0.2315907232901629,0.0766012575112137,0.3506924030827541,0.3680560939452227,0.3786986201417212,-0.1529260067378773,0.4602685488906561,0.3873385307835598,0.4835682394457798,0.3782587834433013,0.4685574372609456,-1.4235100360477673,0.5375578193103566,0.3689664777587442,0.1918077655867034,0.545001809503518,0.1562989482692643,0.5807609149053985,0.4727040505876728,0.4812888351141238,0.2215962339850033,0.5486034143204782,0.5752442502507976,-0.8311575814789417,0.4792896906534831,0.5877489143726873,0.4444580907915152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-0_non-skip-3_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.4198697209358215,0.0800228831814784,0.0812046492800993,0.2253673322060529,0.1789255153899099,0.2625721973531386,0.0546739358527987,0.3532502475906821,0.3789072691225538,0.1637510435253966,0.3650642095827588,0.2147964122248631,0.459537315602396,0.4670611993939269,0.3607736849317364,0.3657403074058832,0.3967851949673073,0.5090023524620954,0.5636587914298562,0.5532055952969719,0.5361344533808091,0.538392257456686,0.4085446105283849,0.101807553394168,0.4581718503260145,0.0235528279753292,0.4834879858821046,0.362325180979336,0.4698266632416669,0.5238287881308911,0.5327126337032692,0.5193562437506283,0.554738043570051,0.5607293248176575,0.4076148867607116,0.4585631852056466,0.0309733958805308,0.5209069310450086,0.0112322101406022,0.320360962082358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-0_non-skip-4_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.3110042938999101,-0.035775904561959,-0.3688075659321804,0.004127771246667,0.0287294913740719,0.1146724025408427,0.1861880234643524,0.2112983102891959,-0.0283669876117332,0.2760006726956835,0.2538526654243469,0.2643800681712581,0.3543343625816644,0.1809721764396218,0.3866860901608187,0.487188598688911,0.4847984699641957,0.346037536275153,0.4522084582085703,0.4985823631286621,0.2379052113084232,0.4317360274931964,0.5192641697677911,0.2828838907036127,0.4761992295583089,0.4847995393416461,0.3554753813089109,0.504115552294488,0.4727413210214353,0.5160632390601962,0.111245663727031,0.2308813169890759,0.4993892089993346,0.4137933429549722,0.1103874713766808,0.2050885067266576,0.441586670922298,0.3004033869388057,0.1438222258698706,0.5165202243655336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-0_non-skip-1_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-3969.095437508003,-4332.959033031089,-4140.356786248731,-3134.1303987362808,-2492.129091015049,-3241.1183573510134,-3133.6837744479085,-2957.873837134417,-3345.549337375398,-2196.5023928658634,-1824.7864005460456,-1969.2967337591967,-1020.8771403128026,-1080.8029491048233,-1113.0407724614238,-903.2651295638552,-1108.8979721373205,-1745.5290394904566,-537.4095334176924,-367.7024501585493,-746.3250199077177,-535.2169348726086,-482.1189054098784,-371.2100200641389,-295.74689496498485,-207.4439660287371,-226.0752443636165,-179.34025098997003,-226.1513596106978,-118.74193260833329,-140.8185484830071,-91.12232414530772,-76.38925790319256,-32.85502216044594,-49.71883464911405,-9.14625273615706,-13.900021203592711,-8.84886642297109,-4.562485604893928,-4.532795258596832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-0_non-skip-2_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-816.6819044398327,-447.4523722517724,-860.7551408889246,-1121.0147106764364,-782.5498806904344,-266.9533372626585,-469.6052945092613,-561.9086887637774,-595.2769102746365,-416.8748839602751,-817.1326900884217,-302.38210715499577,-579.7295389864959,-581.258382569341,-302.7013357795921,-231.2152649748559,-238.80975823659523,-274.45230583583606,-309.185969432195,-302.2482969562213,-241.80963209096123,-234.27835160610724,-212.81782877678964,-158.454777461641,-256.3614834804161,-134.96773459747726,-184.56803320202167,-183.1975350496816,-80.39830969595441,-123.48332954621785,-191.49269357615827,-112.20503456452312,-50.84852100587359,-50.55196234174803,-41.62474314956104,-37.33837265243717,-32.67376655340195,-26.48927938470653,-17.41184332557753,-31.078824718793232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-0_non-skip-3_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-251.69844617329392,-116.36725149785772,-158.85832351679895,-68.54972188262379,-98.85231458907032,-48.68975881151125,-104.80911371871537,-161.5669201577411,-113.18362927203084,-129.1473127603531,-63.36973890954373,-109.75407554004708,-103.34239832793963,-126.93175148145824,-63.305750853875104,-39.53502134598938,-43.558790437146726,-17.38223784343869,-56.250438297496125,-129.4565919871424,-60.85465130034615,-23.48101945601257,-30.09788562620388,-33.97273022637648,-57.54437348421882,-138.555474152752,-25.410734713077545,-38.26130748145721,-40.91212900596506,-20.482264572498845,-21.35713496862673,-22.445738901110257,-24.822251990729686,-14.18485458691915,-33.53077238681269,-24.22482933250128,-19.382812273268605,-9.891358596437115,-35.4173264187925,-10.925225352539735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-0_non-skip-4_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-4.629211651343925,-11.86704538148992,-10.59050982839921,-7.3147300212991,-45.64455903160806,-7.389584773895788,-9.564040662026873,-3.892460727224163,-5.783532731673297,-8.698635728920207,-4.7985258371222255,-6.415582060813904,-7.427657403197943,-4.9362872698727776,-11.161905369337868,-5.136607396836374,-14.66924782594045,-12.566641209172268,-4.688428364548028,-8.895954489707947,-12.85780618237514,-2.6365247135068857,-14.953054713267909,-5.160916604247748,-5.792244035823672,-9.893773764956231,-3.427089273929596,-3.220245226925494,-1.8160267332020927,-3.9335027570817984,-3.0006354077189576,-3.749895148417529,-3.0131127577201995,-10.20391999506483,-6.093977583389656,-6.269180286164377,-1.6587921158940184,-5.015812551274019,-2.040578753340478,-3.957549701718723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-1_non-skip-1_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.1208722509589849,0.0629849959822262,-0.692296544710795,0.0596537683524337,-0.1955172489671146,0.1695317859743155,0.1921055574043124,0.1414017174758163,0.2729887868843826,0.2389431338684231,0.3200796854262258,0.1254211103214937,0.3932438808328965,0.3281463443064222,0.3919560991081537,-0.2357190052668253,0.2038160597576814,0.4291381193142311,0.5111883913769442,0.4356160304125617,0.3459639409009148,0.5079994236721712,0.3924584341984169,-0.1933607996678819,0.5271109938621521,0.5303728650597965,-0.7517777587853226,0.4804223881048314,0.4231288468136507,0.0723970824596928,0.4707168434180465,-0.5659487901949415,0.1592236698842516,-0.6723350438417173,0.0908076096983517,0.5004638141276789,0.445613330485774,0.5568915138057634,0.5345744221818214,0.5526731890790603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-1_non-skip-2_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.3547843145389183,-0.3738489267872829,-1.2307630204686932,-0.4613950205784218,-0.0285979497666452,-0.0330196642408184,-0.0904957815712573,0.2121027988546034,0.244499358476377,0.0015933314959208,0.1767797025979734,-0.159709049206154,0.0817745690252266,0.3557378415967904,0.2714149110457476,0.0486307997329562,0.4007567494523291,-0.1940095868765139,0.4641223573217205,0.3930400189231424,0.4916936603246951,0.3966608035798166,0.4386250002711427,0.5417640922116298,0.328528248796276,0.5580124282369426,0.4691058888154871,0.2455676314877528,0.5833994851392859,0.5360845198818281,0.5532266684606963,0.1848888642647687,-0.0911743687648399,-0.105915532392614,0.5587208469708761,0.417883811043758,0.4199290801497066,0.5552939188246634,0.5111226462850383,0.2465139405400145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-1_non-skip-3_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.0005336298662073,0.0189808782409219,0.0844985807643217,0.1184002079215704,0.0949100267653371,-0.1116329466595369,0.0209762500781638,0.2178248891643449,0.2306032005478354,0.2385069108476825,-0.2641629307877783,0.3484371152578616,0.3312877732164719,0.3964605237923416,0.4125749293495627,0.3786049718950309,-0.4042885233374202,0.1953816986551471,0.465594396871679,0.4565847130382762,0.0620594959633023,0.5098817523788003,0.4233960205433415,0.4862925901132471,0.4796831432510824,0.4792727594282113,0.544882154932209,0.3725569926056207,0.4716191490491231,0.5621021039345685,0.3701692457292594,0.2157980075069502,0.2201754953347,0.4867654384351244,0.5370135120317048,0.5677958925565084,0.1920584627226287,0.4645910613677081,0.3565210045552721,0.4799992909618452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-3_non-skip-4_dropout:False_reduction:False_R2_MSELoss_DEMORUN,0.1867255755499297,0.1564008687056747,0.0577385963178148,0.3204714492255566,0.3496949263647491,0.1545495507763881,0.2102530212963328,0.3720247184529024,0.3597789874263838,0.2740310453901104,0.3970206169521107,0.4466029277034834,0.3488808297643475,-0.0012670182714275,0.4992176119019003,0.4747656934401568,0.4296840639675365,0.4555943432976218,0.4233213008618822,0.4927048729915245,0.4744775073201048,0.4902229893441294,0.1050617274116067,0.4310807655839359,0.1959982502694223,0.4779555540458828,0.4030672428654689,0.1913371658792682,0.4653493797077852,0.5134832040936339,0.4619819369970583,0.3435955620279499,0.2725616541563296,0.4325816187204099,0.4954379060689141,0.1116981681655435,0.4559459639530556,0.3021890111998015,0.4711808901207119,0.2001844808167102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-1_non-skip-1_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-3430.151507088951,-3163.596333608908,-3247.510480416756,-2306.915061960033,-2580.6976220794754,-2559.258332071351,-973.156949134434,-2379.7814659908704,-2460.605709482642,-1344.3437014514325,-1757.0551569777376,-823.7898048700071,-815.0510809865652,-784.9189932720334,-766.877856133031,-629.7589833794856,-471.6041037779228,-773.51586375517,-729.1199261078648,-445.0767567064248,-349.7162398286894,-331.4095137166042,-231.3087774094413,-129.63974955268935,-169.06498043443642,-164.2123999198278,-139.5365536131111,-100.37924586791618,-164.03865335852493,-87.41129646114274,-93.10728172227448,-44.90264283792645,-43.44595608757992,-27.31657681395026,-22.61906610166325,-26.66479908134423,-22.783872821751764,-12.404345766002058,-16.953110845649945,-9.530686592354494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-1_non-skip-2_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-713.6529803416308,-654.2867896895783,-416.2937754579619,-277.99388752848495,-408.1240481979707,-371.02068768646205,-212.1226463937292,-291.41417398756624,-283.8699246422917,-490.4030330461615,-308.49219073267545,-252.3190753366433,-128.291891486037,-223.7817845695159,-180.1509004235268,-173.27124232521246,-161.5724582415001,-195.10869040325576,-102.21610673969867,-101.65692372649325,-144.70826015869775,-155.93315281353745,-48.84824181070515,-60.96923092416689,-41.68195896172056,-61.52369071338691,-31.66557974090763,-25.709170366034787,-23.4884506241948,-25.915604087651943,-29.33678262023365,-21.88883814741584,-14.263042294511608,-21.47959389406092,-18.17912291662366,-15.161785087164713,-11.476691932070487,-8.627966102431802,-4.362198328270631,-6.215376471771913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-1_non-skip-3_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-138.51742607238245,-59.06261424457325,-62.56500006072662,-80.51039492032108,-90.6524461180556,-47.57797585281672,-43.087250048039,-91.469955813651,-68.66392128607806,-43.66279006354949,-54.0040870051758,-69.35649668586021,-49.53577278758965,-46.49722421169281,-47.20799591962029,-32.73040753135494,-29.227214566632814,-14.2311827248218,-40.77428399347792,-28.07188075313381,-29.66185995644214,-11.958216230074564,-6.16921846889982,-17.213398836407006,-15.175037041598676,-29.609516487402075,-17.31602629025777,-16.96988515994128,-13.74808239586213,-13.732991196361242,-5.771895746390025,-5.032362012302174,-7.125976506401511,-5.107561414148293,-10.68550968170166,-2.9949830840615665,-10.178877211084552,-4.975739498933156,-3.94764838849797,-2.3951511266184786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-1_non-skip-4_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-35.44854994498047,-10.17353477898766,-18.110173980395,-31.9633777959674,-15.659879047496648,-11.35057595313764,-4.684390370752297,-30.416066617357966,-8.900664675469493,-49.3407107276075,-21.56033000875922,-12.309396140715656,-14.98484611861846,-15.993268881358352,-37.94796987491495,-4.9757080078125,-10.728132685025534,-7.831664895310121,-2.12661838648366,-23.230157851004133,-14.08511007416482,-7.812145590782165,-9.335073455875994,-7.248425836656608,-22.31552901805616,-7.71940688642801,-5.349864630138173,-9.161223891903372,-5.361922507192574,-64.74723645869423,-7.585923261502209,-10.467244116698994,-5.290619999754663,-3.237670534966038,-8.041628664615107,-4.451552877239153,-6.139144218435474,-3.245247178217944,-7.53805424302232,-12.21933272890016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-2_non-skip-1_dropout:False_reduction:False_R2_MSELoss_DEMORUN,0.1255241398717843,0.1021993195309358,0.1496551971809537,0.0638825285668466,0.1849571372948441,-0.2916689106062347,-0.0605415082445331,0.2032953687742644,0.0896165663120793,0.1157299642469368,0.2374870835566053,0.3142447354746799,-0.0569384296735127,0.2761677036098405,0.3522950060227338,0.3071215807222852,0.1324817853815415,0.4333014908958884,-0.3380899838372773,0.2761592771492752,0.3651368968627032,0.4786126777237537,-0.4784822405553331,0.5061067038891363,0.3051770832024368,0.4763754571185392,0.3632344369794808,0.1887901588982226,0.3048235774040222,0.5676003951652377,-0.6390903218119752,0.2155053977872811,0.5479946300095203,0.4636970746750925,0.5643652993090013,-0.1404009391279781,0.2356722273078619,0.5632873072343714,0.5741803494154238,0.4957860427744248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-2_non-skip-2_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.1427786023009057,-0.1785897402202381,-0.2017856661011191,-0.8082572689243391,-0.5968144945069855,-0.0321308549712686,-0.3218212244557399,0.0064500909225613,-0.1679891920557209,-0.2357121273583056,0.0722651224510342,0.1282690903719733,0.1661713170070274,0.087078263946608,0.1340573780676897,0.0948764705190471,-0.0493520919014425,0.1523811723671707,-0.3443339268366496,0.3436722019139458,0.4036205060341779,0.3477100157270245,0.4643028249927595,0.4147937180949192,0.4650792386017593,0.2070395175148459,-0.954369179174012,0.457327804144691,0.3807620020473705,0.1677999999008926,0.2414966658049938,0.5416546604212593,0.2341401144569995,0.3352592973148121,0.0473261008075639,-0.694859945306591,0.5706276017076829,0.4521370179512921,0.5754687961410073,0.4393765552371156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-2_non-skip-3_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.8702513073004928,-0.382672088987687,-0.2108706831932068,-0.2486168379877127,-0.2625656174678428,-0.511372491425159,-0.1181456808950386,-0.2259260591338662,-0.11699346000073,-0.1428654591242472,-0.2907375249208188,-0.0827929213935253,0.0126652168292625,-0.0245858933411392,0.081933762512955,-0.2594095445146747,-0.2551602721214294,0.1934499845785253,-0.0269579770518284,0.1875364885610692,0.1362007552502202,0.0441923644028457,0.2606400122829512,-0.0744788506451775,0.2587623105329625,0.1689823071161905,0.4039669118675531,0.3935322422607272,0.2761612347528046,0.4727318029777676,0.4909911319321277,0.5061025233829722,0.2901614974526798,0.4095863664851469,0.48411938606524,0.2761866707427829,0.5308229864812365,0.5083360356443068,0.5367510143448325,0.4721719657673555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-3_non-skip-3_dropout:False_reduction:False_R2_MSELoss_DEMORUN,0.1397447901613572,0.0650026669689253,0.1008218515153024,-0.1459126659468108,0.1847362833864548,0.2273603280385335,-0.0678630973778519,0.1569369236628214,0.067472827200796,0.1636927244709987,0.2310866666775123,0.2623475322536394,0.2267655765309053,0.1890087723731994,0.2338875356842489,0.3321383092917648,0.2724521230248844,0.4055318949269313,0.3984179859067879,0.4699510382670982,0.4519364681898379,0.4348878778663336,0.4431534888697605,0.5028664493093303,0.2788369468614167,0.4233512831669228,0.3541231389139213,0.5607812100765752,0.5126986503601074,-0.165654721213322,0.5683514207017188,0.3687843890751109,0.5381359002169441,0.4637824261889738,0.4367929930780448,0.475629471096338,0.5462269350594166,0.5616312810018951,0.4868781134194019,0.5452296990974277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-2_non-skip-1_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-2957.2237794633006,-3261.6833017784006,-1323.8774291861291,-2342.936223574713,-3859.9214533707673,-2021.6593640551848,-983.5335518565832,-2395.303231691613,-1171.9515345236834,-1486.3316007478563,-936.7233871665655,-608.2136070038758,-810.4340579229242,-542.364722443562,-614.4904702714845,-820.070194526046,-529.0797380863452,-518.6146472914546,-454.9870648641213,-327.1162446036058,-332.9862453960905,-197.3748791404799,-261.37849673102886,-253.0968607488801,-232.9484165205675,-181.115065612045,-66.17109260839574,-90.17383798664692,-83.58929368795133,-60.52361614096399,-63.51239745874031,-73.24142169368034,-34.94787719086105,-22.42007193378374,-30.92338156933878,-19.38900255572562,-19.49773302265242,-11.639980282269272,-9.668601233585209,-10.026328431624991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-2_non-skip-2_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-328.65852969768,-443.49703894175735,-349.2171085313255,-252.2694129254304,-336.3128575869635,-292.5139871975955,-156.4262205619438,-159.29637971929475,-275.5297376361548,-269.75306315281813,-181.89952051522684,-113.25457046429317,-150.1915505399891,-124.75791660477134,-189.4494121121425,-161.52573467586555,-111.71405238964978,-75.57786829915702,-138.68995756845848,-120.56809952913548,-84.93117827293919,-39.19832281739104,-98.03638392336228,-55.47119457113977,-26.137897866613724,-40.67807456558826,-29.932481935211257,-17.229901328975078,-11.02707437206717,-21.03795943073198,-43.96186925266304,-23.24294179210476,-26.78159128918368,-16.38985745462717,-7.316901094773236,-6.092158539622438,-6.568947214706271,-10.416084851704392,-5.512454648812612,-3.0690794961125243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-2_non-skip-3_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-71.04107021467358,-71.31559709474152,-238.90680299553216,-87.23316099596958,-124.02930365941104,-118.49192791359096,-58.22369201978048,-44.69744672611648,-149.1457282199579,-122.34479645771138,-23.61267175277074,-88.6008990278431,-26.043473664452048,-34.15474903349783,-31.546560334224328,-21.93029969813777,-33.405438181232,-26.991834888271256,-17.369508937293407,-15.819687562830309,-14.939323475547866,-11.062979278611202,-34.08228544160431,-16.519796985037186,-15.13699052029965,-18.160931992764567,-12.116551814126034,-13.312040594278598,-5.908040724548639,-12.40084583268446,-9.26115108237547,-7.602651209223504,-8.245735692042931,-6.148270783471126,-6.5726661471759575,-6.812426824195712,-9.771900351141014,-4.7989170516238495,-6.957383666552749,-4.960420014811497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-2_non-skip-4_dropout:False_reduction:True_R2_MSELoss_DEMORUN,-12.406857101356282,-10.711620259518718,-20.006505331572363,-15.84845019088072,-10.343744304834628,-15.46067117475996,-105.65192024380552,-8.63305915220111,-15.60400357433394,-15.345349273260902,-9.313384479167414,-9.827529994880452,-35.66560523650225,-12.582486133949429,-8.290092233349295,-8.41511680916244,-5.138678529683282,-10.106040448534722,-2.7304912770495697,-11.42025171658572,-38.45148533348944,-12.673318726174973,-7.724830549137265,-7.658677815222273,-3.752975944210501,-3.616610183435328,-6.139404614766439,-4.298624771482804,-3.651882114363652,-7.282248569469826,-17.586535643128787,-6.046557955882129,-5.972607535474441,-6.083042903273713,-7.334654570794573,-8.129450518710941,-5.549202606958501,-3.2848457425248387,-4.915007758374308,-4.606426610666163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-3_non-skip-1_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.591972291469574,-0.4546731336444032,-0.620279919867422,-0.2361016589052537,-0.3128936991972081,-0.3024713291841395,-0.2098976432108411,-0.3090327428836448,-0.221298007404103,-0.1337986985842386,-0.1398157044952991,-0.0661329147862453,-0.7011701406217089,-0.0595312784699832,-0.0739351838242774,-0.1642410533100951,-0.6427285834854725,-0.1188659971835566,0.0673192984917584,-0.4431255237728941,-0.1545711650567896,0.2868861135314492,0.0340495612107071,-0.0304795328308554,0.0248233839577319,0.0774039731306188,0.3831391077415615,0.4261859573569952,-0.4499544057191587,0.4443322163002163,-0.4077552124565723,0.4019963156943227,0.481194137358198,0.2815506703713361,-0.2973496867161171,0.448279131861294,0.1798702922521853,0.2069988063737458,0.2709270213164535,0.4720160318355934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-3_non-skip-2_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.3648139308480655,-0.2531372635972266,-0.2298528049506393,-0.164606070985981,-0.2051244868951685,-0.1628352228332968,0.0236086541531132,0.0381350353652355,0.0634685228852664,0.0954531606505898,0.1539269685745239,0.2071624678723952,-0.7060769621063682,0.3072879057304531,0.1504652535214143,0.2614166724915598,-0.1682309718693004,0.4056742296499364,-0.5348722771102307,0.0701364021675259,0.3811204199697457,0.3298039471401888,0.3755116357522852,0.2636126607072119,0.518983008814793,0.5342197102658889,0.4426165293244755,0.5299146479251338,-0.6010409990946451,0.4437361827083662,0.4006658780808542,0.4562220666922775,0.5100136352520362,0.4808740849588431,0.4771425221480575,0.5016699398265165,0.4676510457899056,0.1584589551476871,0.5345260921646567,0.5246199205809948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skip-3_non-skip-3_dropout:False_reduction:False_R2_MSELoss_DEMORUN,-0.2090404699830448,-0.3339272573882458,-0.1553417268921347,-0.1438898619483499,-0.3062652396220787,-0.0574872692426045,0.0526655666968401,-0.0988961610139585,0.0143135143261329,-0.0022183048958871,0.1526658406444624,0.0272802628722845,0.2225569954105452,0.0916582229090672,0.290521389129115,0.290634321231468,0.1576508552420373,0.3283281419791427,0.1932555425400827,0.0423183172356848,0.3768871298023298,0.4594229214331683,0.4465146917922824,0.5088735900673211,0.4554329210636662,0.4094517324485031,0.5282828492276809,-0.7225313128209582,0.4873387568137225,0.4795876589475893,0.3340809660799363,0.4529015491990482,0.2532274874986386,0.4917955959544462,0.3431118329366048,0.5335099171189701,0.5017751408558265,0.4235801053982155,0.5112283627192179,0.1030225894030402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
